date,total num arrivals,total num departures,total num of people making complaints,"total number of all complaints (phone, email, web, letters)"
28th November 2016,653,653,62,309
27th November 2016,654,646,89,390
26th November 2016,572,590,61,289
25th November 2016,591,598,36,138
24th November 2016,617,600,53,152
23rd November 2016,622,623,65,282
22nd November 2016,615,619,49,188
21st November 2016,642,641,87,333
20th November 2016,657,646,62,259
19th November 2016,600,603,63,319
18th November 2016,652,654,35,198
17th November 2016,647,650,53,232
16th November 2016,638,641,49,244
15th November 2016,648,643,61,230
14th November 2016,655,660,54,241
13th November 2016,642,640,58,198
12th November 2016,588,584,80,270
11th November 2016,641,645,73,415
10th November 2016,638,642,46,202
9th November 2016,626,628,49,288
8th November 2016,637,630,72,215
7th November 2016,640,641,75,228
6th November 2016,643,635,69,229
5th November 2016,596,600,36,140
4th November 2016,647,646,54,265
3rd November 2016,641,646,41,187
2nd November 2016,637,635,64,237
1st November 2016,618,613,102,412
31st October 2016,626,627,121,681
30th October 2016,619,617,103,573
29th October 2016,641,643,84,316
28th October 2016,688,686,52,247
27th October 2016,671,675,52,157
26th October 2016,652,650,62,295
25th October 2016,669,667,112,466
24th October 2016,680,682,114,657
23rd October 2016,668,661,86,553
22nd October 2016,642,644,82,414
21st October 2016,686,693,60,317
20th October 2016,676,676,71,391
19th October 2016,667,665,75,297
18th October 2016,668,666,78,354
17th October 2016,676,680,85,379
16th October 2016,671,664,72,426
15th October 2016,637,636,86,440
14th October 2016,685,688,105,415
13th October 2016,677,678,93,347
12th October 2016,662,665,111,510
11th October 2016,671,663,147,538
10th October 2016,678,686,128,672
9th October 2016,671,663,125,313
8th October 2016,638,644,80,292
7th October 2016,677,681,80,364
6th October 2016,676,677,67,384
5th October 2016,680,676,64,228
4th October 2016,675,678,73,316
3rd October 2016,684,682,86,273
2nd October 2016,672,666,51,202
1st October 2016,649,656,44,224
30th September 2016,687,687,42,206
29th September 2016,681,685,27,109
28th September 2016,685,682,28,109
27th September 2016,686,682,39,114
26th September 2016,682,689,64,124
25th September 2016,687,676,58,172
24th September 2016,637,645,35,136
23rd September 2016,690,689,48,231
22nd September 2016,692,695,69,183
21st September 2016,686,683,85,311
20th September 2016,687,686,110,356
19th September 2016,684,688,71,212
18th September 2016,683,673,50,141
17th September 2016,638,643,39,174
16th September 2016,666,670,72,234
15th September 2016,668,673,135,434
14th September 2016,681,680,102,305
13th September 2016,685,682,117,536
12th September 2016,688,686,102,294
11th September 2016,678,672,55,268
10th September 2016,692,690,63,253
9th September 2016,692,690,63,253
8th September 2016,690,694,56,258
7th September 2016,689,684,82,341
6th September 2016,685,689,67,249
5th September 2016,687,691,73,303
4th September 2016,684,679,57,288
3rd September 2016,649,650,43,228
2nd September 2016,693,695,50,260
1st September 2016,691,695,54,272
31st August 2016,689,685,54,265
30th August 2016,691,691,73,252
29th August 2016,688,689,72,351
28th August 2016,680,673,78,304
27th August 2016,652,658,144,393
26th August 2016,690,689,98,333
25th August 2016,686,689,121,487
24th August 2016,683,680,66,378
23rd August 2016,687,690,126,401
22nd August 2016,681,678,60,187
21st August 2016,640,649,55,230
20th August 2016,690,685,46,370
19th August 2016,688,689,81,295
18th August 2016,685,683,175,341
17th August 2016,677,678,139,274
16th August 2016,677,678,115,257
15th August 2016,684,686,136,357
14th August 2016,687,677,96,410
13th August 2016,646,653,56,202
12th August 2016,681,681,63,223
11th August 2016,683,685,63,293
10th August 2016,684,682,67,337
9th August 2016,679,677,70,226
8th August 2016,681,682,77,317
7th August 2016,679,674,82,430
6th August 2016,651,658,67,313
5th August 2016,686,683,73,264
4th August 2016,685,687,68,195
3rd August 2016,684,683,75,226
2nd August 2016,669,671,301,225
1st August 2016,685,684,87,91
31st July 2016,648,657,85,339
30th July 2016,686,683,59,239
29th July 2016,684,685,57,209
28th July 2016,682,684,74,244
27th July 2016,682,679,65,217
26th July 2016,683,685,86,229
25th July 2016,677,674,77,225
24th July 2016,677,674,75,249
23rd July 2016,638,643,73,294
22nd July 2016,681,680,89,404
21st July 2016,684,686,110,437
20th July 2016,680,678,100,460
19th July 2016,681,681,164,464
18th July 2016,677,681,75,229
17th July 2016,672,668,80,314
16th July 2016,642,646,60,268
15th July 2016,690,687,56,257
14th July 2016,683,685,57,195
13th July 2016,682,682,59,256
12th July 2016,665,669,72,231
11th July 2016,668,661,62,283
10th July 2016,672,669,52,258
9th July 2016,649,650,65,266
8th July 2016,685,688,61,218
7th July 2016,684,687,61,264
6th July 2016,683,682,42,250
5th July 2016,664,663,40,127
4th July 2016,680,682,55,173
3rd July 2016,676,669,53,292
2nd July 2016,648,650,41,190
1st July 2016,686,684,38,240
30th June 2016,679,684,52,236
29th June 2016,682,682,42,164
28th June 2016,669,663,37,166
27th June 2016,677,678,62,349
26th June 2016,665,661,67,338
25th June 2016,614,628,91,460
24th June 2016,659,656,56,367
23rd June 2016,647,646,91,374
22nd June 2016,686,681,70,350
21st June 2016,686,685,63,327
20th June 2016,686,686,67,270
19th June 2016,682,678,59,331
18th June 2016,640,644,45,267
17th June 2016,669,670,107,343
16th June 2016,673,678,144,465
15th June 2016,675,668,57,287
14th June 2016,658,656,66,314
13th June 2016,665,676,100,430
12th June 2016,674,664,95,397
11th June 2016,628,636,72,257
10th June 2016,680,674,196,522
9th June 2016,670,682,246,539
8th June 2016,669,658,235,673
7th June 2016,669,673,168,511
6th June 2016,688,686,140,489
5th June 2016,682,676,199,569
4th June 2016,643,650,119,474
3rd June 2016,688,686,75,195
2nd June 2016,670,670,51,158
1st June 2016,674,673,44,150
31st May 2016,659,664,49,156
30th May 2016,685,683,125,475
29th May 2016,680,672,123,405
28th May 2016,641,647,141,384
27th May 2016,687,686,93,399
26th May 2016,671,677,94,382
25th May 2016,681,680,67,137
24th May 2016,681,681,94,280
23rd May 2016,672,673,96,337
22nd May 2016,677,669,75,343
21st May 2016,636,638,41,239
20th May 2016,682,680,50,281
19th May 2016,666,671,61,280
18th May 2016,682,681,61,201
17th May 2016,673,674,73,300
16th May 2016,679,676,72,326
15th May 2016,665,665,63,349
14th May 2016,631,636,80,257
13th May 2016,686,685,116,258
12th May 2016,683,683,147,427
11th May 2016,669,667,192,474
10th May 2016,679,676,135,541
9th May 2016,681,684,170,491
8th May 2016,673,665,169,542
7th May 2016,622,627,127,403
6th May 2016,675,672,81,307
5th May 2016,668,677,64,170
4th May 2016,673,671,45,246
3rd May 2016,678,677,61,323
2nd May 2016,674,674,64,296
1st May 2016,665,659,58,254
30th April 2016,639,644,50,257
29th April 2016,676,677,54,210
28th April 2016,658,662,48,375
27th April 2016,664,661,53,256
26th April 2016,670,669,67,305
25th April 2016,672,673,84,258
24th April 2016,664,653,59,282
23rd April 2013,625,631,72,182
22nd April 2016,679,676,51,285
21st April 2016,665,674,57,122
20th April 2016,663,658,51,148
19th April 2016,661,665,62,205
18th April 2016,675,672,46,238
17th April 2016,662,658,61,169
16th April 2016,628,635,48,297
15th April 2016,675,678,43,199
14th April 2016,673,669,40,317
13th April 2016,660,666,43,208
12th April 2016,671,666,53,225
11th April 2016,672,671,66,258
10th April 2016,666,661,67,230
9th April 2016,626,629,40,457
8th April 2016,680,683,47,281
7th April 2016,669,669,46,229
6th April 2016,665,663,44,195
5th April 2016,662,661,53,226
4th April 2016,669,670,58,282
3rd April 2016,653,650,102,324
2nd April 2016,623,626,67,183
1st April 2016,662,657,37,109
31st March 2016,641,646,69,275
30th March 2016,649,650,44,274
29th March 2016,652,652,38,189
28th March 2016,612,604,46,197
27th March 2016,633,631,42,183
26th March 2016,573,584,27,112
25th March 2016,634,635,43,124
24th March 2016,633,636,53,207
23rd March 2016,634,635,63,220
22nd March 2016,633,628,58,158
21st March 2016,630,632,51,261
20th March 2016,634,626,81,223
19th March 2016,590,603,62,198
18th March 2016,655,655,53,152
17th March 2016,652,654,76,181
16th March 2016,649,647,67,156
15th March 2016,643,640,59,175
14th March 2016,647,644,54,193
13th March 2016,643,635,55,235
12th March 2016,585,594,51,158
11th March 2016,634,634,67,200
10th March 2016,643,648,76,240
9th March 2016,639,641,70,197
8th March 2016,647,638,38,183
7th March 2016,641,640,57,417
6th March 2016,644,636,42,259
5th March 2016,590,602,47,286
4th March 2016,659,659,52,303
3rd March 2016,651,653,56,275
2nd March 2016,644,646,51,318
1st March 2016,651,647,42,225
29th February 2016,658,658,63,381
28th February 2016,652,643,70,244
27th February 2016,596,603,58,256
26th February 2016,661,662,64,215
25th February 2016,648,652,39,328
24th February 2016,646,649,47,251
23rd February 2016,649,642,54,207
22nd February 2016,659,660,54,259
21st February 2016,658,652,43,198
20th February 2016,592,600,45,235
19th February 2016,646,647,47,278
18th February 2016,628,633,37,195
17th February 2016,629,627,44,268
16th February 2016,628,621,45,187
15th February 2016,632,639,54,380
14th February 2016,638,624,89,287
13th February 2016,584,593,64,184
12th February 2016,642,646,62,250
11th February 2016,635,639,45,197
10th February 2016,615,618,54,284
9th February 2016,616,611,39,193
8th February 2016,586,583,53,173
7th February 2016,630,619,42,207
6th February 2016,559,569,36,109
5th February 2016,629,631,38,144
4th February 2016,620,622,48,330
3rd February 2016,605,612,52,246
2nd February 2016,614,608,55,247
1st February 2016,620,612,45,168
31st January 2016,620,612,50,367
30th January 2016,565,573,43,228
29th January 2016,637,633,42,189
28th January 2016,624,626,39,223
27th January 2016,605,611,45,168
26th January 2016,593,594,37,129
25th January 2016,608,618,49,193
24th January 2016,586,590,37,246
23rd January 2015,551,535,42,138
22nd January 2016,641,637,53,252
21st January 2016,609,616,82,302
20th January 2016,601,597,73,187
19th January 2016,604,599,51,212
18th January 2016,615,616,95,462
17th January 2016,614,606,90,319
16th January 2016,548,557,49,171
15th January 2016,614,610,59,290
14th January 2016,596,595,50,222
13th January 2016,587,590,61,285
12th January 2016,592,591,58,275
11th January 2016,615,609,58,391
10th January 2016,615,613,72,338
9th January 2016,555,564,49,258
8th January 2016,624,618,59,306
7th January 2016,611,611,61,235
6th January 2016,605,610,103,321
5th January 2016,609,609,64,291
4th January 2016,618,621,57,329
3rd January 2016,625,614,81,345
2nd January 2016,563,570,74,323
1st January 2016,528,558,69,206
31st December 2015,534,518,34,206
30th December 2015,587,582,49,266
29th December 2015,581,585,41,247
28th December 2015,591,588,67,362
27th December 2015,594,590,32,153
26th December 2015,454,521,27,117
25th December 2015,309,301,29,93
24th December 2015,555,491,24,132
23rd December 2015,609,611,44,197
22nd December 2015,613,611,58,195
21st December 2015,613,614,58,245
20th December 2015,622,617,55,233
19th December 2015,598,609,49,265
18th December 2015,655,652,52,325
17th December 2015,649,650,42,197
16th December 2015,642,643,57,256
15th December 2015,639,642,116,404
14th December 2015,645,639,94,251
13th December 2015,641,631,110,244
12th December 2015,590,596,51,331
11th December 2015,645,649,55,229
10th December 2015,641,642,46,206
9th December 2015,637,642,53,199
8th December 2015,636,634,61,216
7th December 2015,637,638,94,330
6th December 2015,635,627,41,134
5th December 2015,589,594,30,240
4th December 2015,652,652,43,201
3rd December 2015,639,644,53,178
2nd December 2015,641,636,55,272
1st December 2015,631,631,53,212
30th November 2015,643,639,65,293
29th November 2015,628,627,52,233
28th November 2015,576,593,53,249
27th November 2015,612,620,53,221
26th November 2015,622,611,47,213
25th November 2015,641,637,66,398
24th November 2015,621,621,71,447
23rd November 2015,634,631,49,218
22nd November 2015,646,633,47,298
21st November 2015,588,594,45,178
20th November 2015,660,662,48,376
19th November 2015,644,651,72,527
18th November 2015,640,640,57,177
17th November 2015,624,619,53,198
16th November 2015,643,645,67,368
15th November 2015,645,634,46,253
14th November 2015,571,575,46,249
13th November 2015,624,632,48,283
12th November 2015,616,615,50,229
11th November 2015,605,609,57,344
10th November 2015,638,632,54,221
9th November 2015,620,619,58,167
8th November 2015,628,622,53,185
7th November 2015,562,569,40,196
6th November 2015,641,644,47,182
5th November 2015,640,639,55,200
4th November 2015,631,633,87,298
3rd November 2015,623,628,176,547
2nd November 2015,584,583,105,307
1st November 2015,531,515,69,255
31st October 2015,581,592,120,353
30th October 2015,655,651,142,340
29th October 2015,643,643,139,412
28th October 2015,636,639,192,529
27th October 2015,639,639,148,528
26th October 2015,642,640,135,395
25th October 2015,642,633,94,241
24th October 2015,622,628,62,620
23rd October 2015,673,673,65,241
22nd October 2015,671,672,68,314
21st October 2015,667,669,78,329
20th October 2015,668,665,107,414
19th October 2015,667,663,174,513
18th October 2015,661,656,170,524
17th October 2015,624,634,104,319
16th October 2015,679,676,126,461
15th October 2015,670,671,144,521
14th October 2015,663,662,136,396
13th October 2015,664,664,117,455
12th October 2015,670,669,120,353
11th October 2015,666,653,125,317
10th October 2015,625,635,112,420
9th October 2015,677,681,104,354
8th October 2015,669,667,78,340
7th October 2015,664,668,65,272
6th October 2015,670,670,131,352
5th October 2015,670,668,133,305
4th October 2015,666,656,97,795
3rd October 2015,631,639,44,248
2nd October 2015,681,681,102,302
1st October 2015,677,678,72,176
30th September 2015,678,680,,143
29th September 2015,675,677,,274
28th September 2015,681,681,,239
27th September 2015,666,655,,255
26th september 2015,650,659,,246
25th September 2015,688,687,,270
24th September 2015,682,686,,260
23rd September 2015,678,679,,252
22nd September 2015,686,677,,309
21st September 2015,681,683,,510
20th September 2015,683,672,,274
19th September 2015,650,663,,433
18th September 2015,688,683,,288
17th September 2015,682,688,,295
16th September 2015,677,676,,160
15th September 2015,682,684,,415
14th September 2015,683,678,,404
13th September 2015,677,670,,431
12th September 2015,645,655,,203
11th September 2015,688,689,,266
10th September 2015,686,687,,330
9th September 2015,672,671,,306
8th September 2015,690,688,,237
7th September 2015,686,687,,253
6th September 2015,674,667,,299
5th September 2015,648,660,,195
4th September 2015,692,687,,244
3rd September 2015,683,683,,271
2nd September 2015,687,683,,309
1st September 2015,691,692,,317
31st August 2015,687,690,,344
30th August 2015,679,673,,336
29th August 2015,656,659,,261
28th August 2015,689,690,,268
27th August 2015,682,687,,186
26th August 2015,682,679,,159
25th August 2015,680,682,,264
24th August 2015,681,678,,334
23rd August 2015,674,665,,469
22nd August 2015,646,658,,352
21st August 2015,690,688,,414
20th August 2015,683,683,,260
19th August 2015,691,688,,241
18th August 2015,677,679,,289
17th August 2015,682,679,,462
16th August 2015,677,670,,267
15th August 2015,647,654,,292
14th August 2015,684,684,,189
13th August 2015,671,672,,220
12th August 2015,680,680,,340
11th August 2015,683,684,,603
10th August 2015,681,682,,267
9th August 2015,679,669,,223
8th August 2015,645,652,,350
7th August 2015,690,685,,327
6th August 2015,674,679,,243
5th August 2015,680,679,,315
4th August 2015,680,680,,189
3rd August 2015,682,683,,282
2nd August 2015,683,673,,277
1st August 2015,646,656,,539
31st July 2015,689,689,,266
30th July 2015,685,689,,359
29th July 2015,679,676,,291
28th July 2015,683,684,,248
27th July 2015,689,689,,233
26th July 2015,677,661,,422
25th July 2015,642,657,,508
24th July 2015,690,686,,228
23rd July 2015,680,682,,267
22nd July 2015,677,676,,324
21st July 2015,674,678,,261
20th July 2015,683,684,,281
19th July 2015,675,664,,482
18th July 2015,644,651,,450
17th July 2015,691,690,,262
16th July 2015,684,686,,313
15th July 2015,678,678,,317
14th July 2015,680,684,,290
13th July 2015,676,672,,256
12th July 2015,681,675,,384
11th July 2015,639,650,,466
10th July 2015,682,677,,402
9th July 2015,684,686,,299
8th July 2015,680,681,,250
7th July 2015,675,672,,251
6th July 2015,681,681,,400
5th July 2015,670,663,,389
4th July 2015,646,653,,223
3rd July 2015,683,683,,257
2nd July 2015,684,683,,341
1st July 2015,677,677,,395
30th June 2015,682,685,,289
29th June 2015,683,683,,257
28th June 2015,677,669,,221
27th June 2015,648,657,,372
26th June 2015,695,695,,309
25th June 2015,690,687,,303
24th June 2015,684,686,,290
23rd June 2015,683,684,,231
22nd June 2015,685,683,,282
21st June 2015,679,668,,417
20th June 2015,648,660,,426
19th June 2015,691,693,,442
18th June 2015,681,678,,446
17th June 2015,683,684,,373
16th June 2015,686,687,,502
15th June 2015,689,687,,372
14th June 2015,681,673,,344
13th June 2015,650,660,,164
12th June 2015,687,686,,403
11th June 2015,680,682,,326
10th June 2015,684,684,,247
9th June 2015,682,680,,435
8th June 2015,688,687,,452
7th June 2015,681,674,,328
6th June 2015,650,658,,233
5th June 2015,681,682,,359
4th June 2015,683,686,,230
3rd June 2015,683,684,,238
2nd June 2015,666,665,,184
1st June 2015,685,686,,381
31st May 2015,684,673,,268
30th May 2015,644,656,,269
29th May 2015,687,690,,317
28th May 2015,678,681,,262
27th May 2015,677,672,,246
26th May 2015,682,684,,221
25th May 2015,678,677,,234
24th May 2015,669,664,,376
23rd May 2015,648,655,,210
22nd May 2015,687,688,,408
21st May 2015,678,679,,291
20th May 2015,679,679,,251
19th May 2015,649,648,,324
18th May 2015,669,667,,218
17th May 2015,673,666,,264
16th May 2015,641,644,,294
15th May 2015,678,679,,342
14th May 2015,671,674,,207
13th May 2015,680,678,,185
12th May 2015,684,686,,236
11th May 2015,685,678,,196
10th May 2015,667,656,,146
9th May 2015,629,647,,170
8th May 2015,680,675,,493
7th May 2015,661,667,,166
6th May 2015,655,654,,229
5th May 2015,666,664,,199
4th May 2015,683,679,,412
3rd May 2015,667,661,,291
2nd May 2015,635,641,,286
1st May 2015,681,682,,565
30th April 2015,674,678,,291
29th April 2015,672,674,,208
28th April 2015,681,678,,257
27th April 2015,676,675,,399
26th April 2015,673,664,,447
25th April 2015,629,638,,666
24th April 2015,684,684,,324
23rd April 2015,674,674,,227
22nd April 2015,672,672,,237
21st April 2015,676,668,,184
20th April 2015,674,680,,255
19th April 2015,670,660,,296
18th April 2015,635,642,,229
17th April 2015,677,680,,295
16th April 2015,680,677,,458
15th April 2015,669,674,,288
14th April 2015,679,675,,250
13th April 2015,671,676,,257
12th April 2015,673,661,,315
11th April 2015,635,645,,184
10th April 2015,673,677,,313
9th April 2015,644,638,,271
8th April 2015,651,653,,249
7th April 2015,671,672,,288
6th April 2015,660,654,,445
5th April 2015,640,636,,330
4th April 2015,615,625,,184
3rd April 2015,675,669,,286
2nd April 2015,669,670,,272
1st April 2015,665,672,,256
31st March 2015,658,654,,243
30th March 2015,667,669,,256
29th March 2015,653,654,,401
28th March 2015,603,608,,179
27th March 2015,656,654,,300
26th March 2015,650,654,,379
25th March 2015,641,646,,321
24th March 2015,647,642,,400
23rd March 2015,650,646,,273
22nd March 2015,646,637,,483
21st March 2015,592,607,,775
20th March 2015,630,628,,443
19th March 2015,643,648,,306
18th March 2015,620,623,,368
17th March 2015,644,643,,403
16th March 2015,652,639,,470
15th March 2015,642,635,,252
14th March 2015,587,596,,450
13th March 2015,651,656,,458
12th March 2015,646,649,,302
11th March 2015,640,640,,327
10th March 2015,647,645,,278
9th March 2015,645,642,,178
8th March 2015,643,634,,238
7th March 2015,600,611,,128
6th March 2015,666,663,,286
5th March 2015,649,656,,238
4th March 2015,644,649,,315
3rd March 2015,656,650,,240
2nd March 2015,643,638,,284
1st March 2015,647,641,,459
28th February 2015,609,613,,188
27th February 2015,659,665,,357
26th February 2015,651,661,,339
25th February 2015,652,653,,366
24th February 2015,655,646,,271
23rd February 2015,644,644,,256
22nd February 2015,651,639,,246
21st February 2015,585,598,,323
20th February 2015,649,646,,249
19th February 2015,630,639,,187
18th February 2015,627,621,,204
17th February 2015,632,629,,198
16th February 2015,636,638,,324
15th February 2015,632,621,,305
14th February 2015,595,596,,381
13th February 2015,635,645,,334
12th February 2015,635,639,,176
11th February 2015,623,629,,151
10th February 2015,620,619,,175
9th February 2015,636,622,,238
8th February 2015,630,626,,262
7th February 2015,569,577,,176
6th February 2015,639,638,,232
5th February 2015,626,630,,415
4th February 2015,613,616,,310
3rd February 2015,623,613,,308
2nd February 2015,621,622,,246
1st February 2015,631,621,,335
31st January 2015,567,573,,319
30th January 2015,634,642,,306
29th January 2015,633,632,,285
28th January 2015,587,614,,263
27th January 2015,601,592,,254
26th January 2015,630,608,,260
25th January 2015,620,613,,243
24th January 2015,555,558,,249
23rd January 2015,631,637,,244
22nd January 2015,638,641,,201
21st January 2015,614,612,,293
20th January 2015,623,616,,135
19th January 2015,625,628,,221
18th January 2015,622,616,,282
17th January 2015,554,551,,280
16th January 2015,607,610,,344
15th January 2015,602,608,,212
14th January 2015,591,588,,186
13th January 2015,609,604,,231
12th January 2015,610,610,,200
11th January 2015,615,604,,289
10th January 2015,551,562,,200
9th January 2015,604,610,,204
8th January 2015,605,602,,121
7th January 2015,609,606,,188
6th January 2015,615,616,,233
5th January 2015,611,616,,238
4th January 2015,617,608,,216
3rd January 2015,578,582,,273
2nd January 2015,606,607,,220
1st January 2015,503,531,,218
